======================================
Harry Potter Unlearning Experiments
======================================
Model: gemma-2-2b
GPU: 3
Output: experiment_results_hp
======================================


================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: gemma-2-2b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 3
Max length: 1000
================================================================================

================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================

Initializing model: google/gemma-2-2b
Operating on layers: [4, 6, 8, 10, 12, 14]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/gemma_sae_cache

Loading SAEs:   0%|          | 0/6 [00:00<?, ?it/s]Loading layers.4 on cuda:0

Loading SAEs:  17%|█▋        | 1/6 [00:01<00:08,  1.69s/it]Loading layers.6 on cuda:0

Loading SAEs:  33%|███▎      | 2/6 [00:03<00:06,  1.60s/it]Loading layers.8 on cuda:0

Loading SAEs:  50%|█████     | 3/6 [00:03<00:03,  1.18s/it]Loading layers.10 on cuda:0

Loading SAEs:  67%|██████▋   | 4/6 [00:04<00:02,  1.12s/it]Loading layers.12 on cuda:0

Loading SAEs:  83%|████████▎ | 5/6 [00:06<00:01,  1.27s/it]Loading layers.14 on cuda:0

Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.38s/it]
Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.34s/it]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]

Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...

Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Evaluating batches:   0%|          | 0/155 [00:02<?, ?it/s, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:   1%|          | 1/155 [00:02<05:13,  2.03s/it, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:   1%|          | 1/155 [00:02<05:13,  2.03s/it, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:   1%|          | 1/155 [00:02<05:13,  2.03s/it, Batch Acc=0.625, Total Acc=0.708]
Evaluating batches:   2%|▏         | 3/155 [00:02<01:32,  1.64it/s, Batch Acc=0.625, Total Acc=0.708]
Evaluating batches:   2%|▏         | 3/155 [00:02<01:32,  1.64it/s, Batch Acc=0.625, Total Acc=0.688]
Evaluating batches:   2%|▏         | 3/155 [00:02<01:32,  1.64it/s, Batch Acc=0.500, Total Acc=0.650]
Evaluating batches:   3%|▎         | 5/155 [00:02<00:48,  3.07it/s, Batch Acc=0.500, Total Acc=0.650]
Evaluating batches:   3%|▎         | 5/155 [00:02<00:48,  3.07it/s, Batch Acc=0.625, Total Acc=0.646]
Evaluating batches:   3%|▎         | 5/155 [00:02<00:48,  3.07it/s, Batch Acc=0.625, Total Acc=0.643]
Evaluating batches:   5%|▍         | 7/155 [00:02<00:31,  4.71it/s, Batch Acc=0.625, Total Acc=0.643]
Evaluating batches:   5%|▍         | 7/155 [00:02<00:31,  4.71it/s, Batch Acc=0.625, Total Acc=0.641]
Evaluating batches:   5%|▍         | 7/155 [00:02<00:31,  4.71it/s, Batch Acc=0.750, Total Acc=0.653]
Evaluating batches:   6%|▌         | 9/155 [00:02<00:22,  6.50it/s, Batch Acc=0.750, Total Acc=0.653]
Evaluating batches:   6%|▌         | 9/155 [00:02<00:22,  6.50it/s, Batch Acc=0.500, Total Acc=0.637]
Evaluating batches:   6%|▌         | 9/155 [00:02<00:22,  6.50it/s, Batch Acc=0.625, Total Acc=0.636]
Evaluating batches:   7%|▋         | 11/155 [00:02<00:17,  8.36it/s, Batch Acc=0.625, Total Acc=0.636]
Evaluating batches:   7%|▋         | 11/155 [00:02<00:17,  8.36it/s, Batch Acc=0.750, Total Acc=0.646]
Evaluating batches:   7%|▋         | 11/155 [00:02<00:17,  8.36it/s, Batch Acc=0.750, Total Acc=0.654]
Evaluating batches:   8%|▊         | 13/155 [00:02<00:14, 10.11it/s, Batch Acc=0.750, Total Acc=0.654]
Evaluating batches:   8%|▊         | 13/155 [00:02<00:14, 10.11it/s, Batch Acc=0.625, Total Acc=0.652]
Evaluating batches:   8%|▊         | 13/155 [00:02<00:14, 10.11it/s, Batch Acc=0.500, Total Acc=0.642]
Evaluating batches:  10%|▉         | 15/155 [00:02<00:11, 11.70it/s, Batch Acc=0.500, Total Acc=0.642]
Evaluating batches:  10%|▉         | 15/155 [00:02<00:11, 11.70it/s, Batch Acc=0.625, Total Acc=0.641]
Evaluating batches:  10%|▉         | 15/155 [00:03<00:11, 11.70it/s, Batch Acc=0.750, Total Acc=0.647]
Evaluating batches:  11%|█         | 17/155 [00:03<00:10, 13.11it/s, Batch Acc=0.750, Total Acc=0.647]
Evaluating batches:  11%|█         | 17/155 [00:03<00:10, 13.11it/s, Batch Acc=0.875, Total Acc=0.660]
Evaluating batches:  11%|█         | 17/155 [00:03<00:10, 13.11it/s, Batch Acc=0.500, Total Acc=0.651]
Evaluating batches:  12%|█▏        | 19/155 [00:03<00:09, 14.30it/s, Batch Acc=0.500, Total Acc=0.651]
Evaluating batches:  12%|█▏        | 19/155 [00:03<00:09, 14.30it/s, Batch Acc=0.500, Total Acc=0.644]
Evaluating batches:  12%|█▏        | 19/155 [00:03<00:09, 14.30it/s, Batch Acc=0.750, Total Acc=0.649]
Evaluating batches:  14%|█▎        | 21/155 [00:03<00:08, 15.17it/s, Batch Acc=0.750, Total Acc=0.649]
Evaluating batches:  14%|█▎        | 21/155 [00:03<00:08, 15.17it/s, Batch Acc=0.750, Total Acc=0.653]
Evaluating batches:  14%|█▎        | 21/155 [00:03<00:08, 15.17it/s, Batch Acc=0.625, Total Acc=0.652]
Evaluating batches:  15%|█▍        | 23/155 [00:03<00:08, 15.84it/s, Batch Acc=0.625, Total Acc=0.652]
Evaluating batches:  15%|█▍        | 23/155 [00:03<00:08, 15.84it/s, Batch Acc=0.500, Total Acc=0.646]
Evaluating batches:  15%|█▍        | 23/155 [00:03<00:08, 15.84it/s, Batch Acc=0.500, Total Acc=0.640]
Evaluating batches:  16%|█▌        | 25/155 [00:03<00:07, 16.29it/s, Batch Acc=0.500, Total Acc=0.640]
Evaluating batches:  16%|█▌        | 25/155 [00:03<00:07, 16.29it/s, Batch Acc=0.375, Total Acc=0.630]
Evaluating batches:  16%|█▌        | 25/155 [00:03<00:07, 16.29it/s, Batch Acc=0.875, Total Acc=0.639]
Evaluating batches:  17%|█▋        | 27/155 [00:03<00:07, 16.72it/s, Batch Acc=0.875, Total Acc=0.639]
Evaluating batches:  17%|█▋        | 27/155 [00:03<00:07, 16.72it/s, Batch Acc=0.625, Total Acc=0.638]
Evaluating batches:  17%|█▋        | 27/155 [00:03<00:07, 16.72it/s, Batch Acc=0.375, Total Acc=0.629]
Evaluating batches:  19%|█▊        | 29/155 [00:03<00:07, 16.98it/s, Batch Acc=0.375, Total Acc=0.629]
Evaluating batches:  19%|█▊        | 29/155 [00:03<00:07, 16.98it/s, Batch Acc=0.500, Total Acc=0.625]
Evaluating batches:  19%|█▊        | 29/155 [00:03<00:07, 16.98it/s, Batch Acc=0.750, Total Acc=0.629]
Evaluating batches:  20%|██        | 31/155 [00:03<00:07, 17.16it/s, Batch Acc=0.750, Total Acc=0.629]
Evaluating batches:  20%|██        | 31/155 [00:03<00:07, 17.16it/s, Batch Acc=0.625, Total Acc=0.629]
Evaluating batches:  20%|██        | 31/155 [00:03<00:07, 17.16it/s, Batch Acc=0.750, Total Acc=0.633]
Evaluating batches:  21%|██▏       | 33/155 [00:03<00:07, 17.33it/s, Batch Acc=0.750, Total Acc=0.633]
Evaluating batches:  21%|██▏       | 33/155 [00:04<00:07, 17.33it/s, Batch Acc=0.625, Total Acc=0.632]
Evaluating batches:  21%|██▏       | 33/155 [00:04<00:07, 17.33it/s, Batch Acc=0.625, Total Acc=0.632]
Evaluating batches:  23%|██▎       | 35/155 [00:04<00:06, 17.24it/s, Batch Acc=0.625, Total Acc=0.632]
Evaluating batches:  23%|██▎       | 35/155 [00:04<00:06, 17.24it/s, Batch Acc=0.750, Total Acc=0.635]
Evaluating batches:  23%|██▎       | 35/155 [00:04<00:06, 17.24it/s, Batch Acc=0.375, Total Acc=0.628]
Evaluating batches:  24%|██▍       | 37/155 [00:04<00:06, 17.33it/s, Batch Acc=0.375, Total Acc=0.628]
Evaluating batches:  24%|██▍       | 37/155 [00:04<00:06, 17.33it/s, Batch Acc=0.500, Total Acc=0.625]
Evaluating batches:  24%|██▍       | 37/155 [00:04<00:06, 17.33it/s, Batch Acc=0.375, Total Acc=0.619]
Evaluating batches:  25%|██▌       | 39/155 [00:04<00:06, 17.43it/s, Batch Acc=0.375, Total Acc=0.619]
Evaluating batches:  25%|██▌       | 39/155 [00:04<00:06, 17.43it/s, Batch Acc=0.375, Total Acc=0.613]
Evaluating batches:  25%|██▌       | 39/155 [00:04<00:06, 17.43it/s, Batch Acc=0.625, Total Acc=0.613]
Evaluating batches:  26%|██▋       | 41/155 [00:04<00:06, 17.47it/s, Batch Acc=0.625, Total Acc=0.613]
Evaluating batches:  26%|██▋       | 41/155 [00:04<00:06, 17.47it/s, Batch Acc=0.625, Total Acc=0.613]
Evaluating batches:  26%|██▋       | 41/155 [00:04<00:06, 17.47it/s, Batch Acc=0.750, Total Acc=0.616]
Evaluating batches:  28%|██▊       | 43/155 [00:04<00:06, 17.51it/s, Batch Acc=0.750, Total Acc=0.616]
Evaluating batches:  28%|██▊       | 43/155 [00:04<00:06, 17.51it/s, Batch Acc=0.375, Total Acc=0.611]
Evaluating batches:  28%|██▊       | 43/155 [00:04<00:06, 17.51it/s, Batch Acc=0.500, Total Acc=0.608]
Evaluating batches:  29%|██▉       | 45/155 [00:04<00:06, 17.50it/s, Batch Acc=0.500, Total Acc=0.608]
Evaluating batches:  29%|██▉       | 45/155 [00:05<00:06, 17.50it/s, Batch Acc=0.875, Total Acc=0.614]
Evaluating batches:  29%|██▉       | 45/155 [00:05<00:06, 17.50it/s, Batch Acc=0.500, Total Acc=0.612]
Evaluating batches:  30%|███       | 47/155 [00:05<00:18,  5.82it/s, Batch Acc=0.500, Total Acc=0.612]
Evaluating batches:  30%|███       | 47/155 [00:05<00:18,  5.82it/s, Batch Acc=0.750, Total Acc=0.615]
Evaluating batches:  30%|███       | 47/155 [00:05<00:18,  5.82it/s, Batch Acc=0.500, Total Acc=0.612]
Evaluating batches:  32%|███▏      | 49/155 [00:05<00:14,  7.29it/s, Batch Acc=0.500, Total Acc=0.612]
Evaluating batches:  32%|███▏      | 49/155 [00:05<00:14,  7.29it/s, Batch Acc=0.625, Total Acc=0.613]
Evaluating batches:  32%|███▏      | 49/155 [00:05<00:14,  7.29it/s, Batch Acc=0.500, Total Acc=0.610]
Evaluating batches:  33%|███▎      | 51/155 [00:05<00:11,  8.85it/s, Batch Acc=0.500, Total Acc=0.610]
Evaluating batches:  33%|███▎      | 51/155 [00:05<00:11,  8.85it/s, Batch Acc=0.750, Total Acc=0.613]
Evaluating batches:  33%|███▎      | 51/155 [00:05<00:11,  8.85it/s, Batch Acc=0.750, Total Acc=0.616]
Evaluating batches:  34%|███▍      | 53/155 [00:05<00:09, 10.43it/s, Batch Acc=0.750, Total Acc=0.616]
Evaluating batches:  34%|███▍      | 53/155 [00:05<00:09, 10.43it/s, Batch Acc=0.500, Total Acc=0.613]
Evaluating batches:  34%|███▍      | 53/155 [00:05<00:09, 10.43it/s, Batch Acc=0.625, Total Acc=0.614]
Evaluating batches:  35%|███▌      | 55/155 [00:05<00:08, 11.91it/s, Batch Acc=0.625, Total Acc=0.614]
Evaluating batches:  35%|███▌      | 55/155 [00:06<00:08, 11.91it/s, Batch Acc=0.625, Total Acc=0.614]
Evaluating batches:  35%|███▌      | 55/155 [00:06<00:08, 11.91it/s, Batch Acc=0.500, Total Acc=0.612]
Evaluating batches:  37%|███▋      | 57/155 [00:06<00:07, 13.19it/s, Batch Acc=0.500, Total Acc=0.612]
Evaluating batches:  37%|███▋      | 57/155 [00:06<00:07, 13.19it/s, Batch Acc=0.625, Total Acc=0.612]
Evaluating batches:  37%|███▋      | 57/155 [00:06<00:07, 13.19it/s, Batch Acc=0.625, Total Acc=0.612]
Evaluating batches:  38%|███▊      | 59/155 [00:06<00:06, 14.38it/s, Batch Acc=0.625, Total Acc=0.612]
Evaluating batches:  38%|███▊      | 59/155 [00:06<00:06, 14.38it/s, Batch Acc=0.750, Total Acc=0.615]
Evaluating batches:  38%|███▊      | 59/155 [00:06<00:06, 14.38it/s, Batch Acc=0.500, Total Acc=0.613]
Evaluating batches:  39%|███▉      | 61/155 [00:06<00:06, 15.20it/s, Batch Acc=0.500, Total Acc=0.613]
Evaluating batches:  39%|███▉      | 61/155 [00:06<00:06, 15.20it/s, Batch Acc=0.625, Total Acc=0.613]
Evaluating batches:  39%|███▉      | 61/155 [00:06<00:06, 15.20it/s, Batch Acc=0.625, Total Acc=0.613]
Evaluating batches:  41%|████      | 63/155 [00:06<00:05, 15.84it/s, Batch Acc=0.625, Total Acc=0.613]
Evaluating batches:  41%|████      | 63/155 [00:06<00:05, 15.84it/s, Batch Acc=0.500, Total Acc=0.611]
Evaluating batches:  41%|████      | 63/155 [00:06<00:05, 15.84it/s, Batch Acc=0.625, Total Acc=0.612]
Evaluating batches:  42%|████▏     | 65/155 [00:06<00:05, 16.41it/s, Batch Acc=0.625, Total Acc=0.612]
Evaluating batches:  42%|████▏     | 65/155 [00:06<00:05, 16.41it/s, Batch Acc=0.750, Total Acc=0.614]
Evaluating batches:  42%|████▏     | 65/155 [00:06<00:05, 16.41it/s, Batch Acc=0.625, Total Acc=0.614]
Evaluating batches:  43%|████▎     | 67/155 [00:06<00:05, 16.84it/s, Batch Acc=0.625, Total Acc=0.614]
